party,mean_post,median_post,std_dev_post,int_l,int_r,n_muestra
pan_na,48.045949279838204,48.02277488501005,0.5148105880193137,47.03692052732035,49.05497803235606,1
pri_pvem,41.09382097021243,41.09216470850501,0.4790850024831722,40.15481436534541,42.032827575079445,1
prd,4.960331739078032,4.958588958031637,0.27679236191109613,4.417818709732283,5.50284476842378,1
otros,3.6796759239959695,3.671865591096006,0.12911754782580345,3.426605530257395,3.9327463177345443,1
pt,1.2174271433311896,1.2154505645016997,0.06561060766018065,1.0888303523172356,1.3460239343451437,1
mc,1.00279494354418,0.9761606538445464,0.1686912005531252,0.6721601904600547,1.3334296966283055,1
pan_na,48.74573859048128,48.78356312473618,0.5332362275979595,47.70059558438928,49.79088159657328,10
pri_pvem,40.940536473882915,40.94251087684494,0.5327228572565216,39.896399673660135,41.984673274105695,10
prd,4.790952158886866,4.788619709776466,0.22227955175384748,4.355284237449325,5.226620080324407,10
otros,3.456438001200778,3.4538897303828024,0.10804623540721343,3.2446673798026398,3.6682086225989163,10
pt,1.1895070008364312,1.187842412329704,0.0678811579693734,1.0564599312164593,1.3225540704564032,10
mc,0.8768277747117282,0.8674350675715568,0.10342622337097193,0.6741123769046232,1.0795431725188331,10
pan_na,48.285905458648315,48.27526753867858,0.539304419282765,47.228868796854094,49.34294212044254,100
pri_pvem,40.94702446490754,40.977126596966116,0.5295213412713949,39.90916263601561,41.98488629379948,100
prd,4.937850130943101,4.921615469023209,0.2538205827549031,4.440361788743491,5.435338473142711,100
otros,3.7403262055182545,3.729831584930586,0.16309470534855372,3.4206605830350894,4.0599918280014196,100
pt,1.1834224579337098,1.1783199768590824,0.06276707198425417,1.0603989968445717,1.306445919022848,100
mc,0.9054712820490772,0.8911184156754293,0.11613788960692054,0.6778410184195129,1.1331015456786415,100
pan_na,48.6311006547956,48.62595098389762,0.5483708818804381,47.556293726309946,49.70590758328126,11
pri_pvem,40.58794964420943,40.6314322277991,0.5141896428370837,39.58013794424875,41.595761344170114,11
prd,4.875966449185228,4.863343410670799,0.2569490265347083,4.372346357177199,5.379586541193256,11
otros,3.618682442632939,3.620662984331745,0.1430217165958058,3.3383598781051598,3.899005007160718,11
pt,1.2821651855584082,1.276244530406204,0.07294340310718807,1.1391961154683197,1.4251342556484967,11
mc,1.0041356236183887,0.9803226145613549,0.15039454796167104,0.7093623096135135,1.2989089376232639,11
pan_na,47.692685840986016,47.70235421543854,0.5370992969248715,46.63997121901327,48.74540046295876,12
pri_pvem,40.993322681806866,40.99204527181655,0.4948450633104912,40.0234263577183,41.96321900589543,12
prd,5.435392569157678,5.425003287553042,0.2707749600248059,4.904673647509058,5.9661114908062975,12
otros,3.830063653582498,3.8305771982561883,0.16248442519246795,3.5115941802052606,4.148533126959735,12
pt,1.2468697545761986,1.2497894733718116,0.0664655362694069,1.116597303488161,1.3771422056642362,12
mc,0.801665499890742,0.7937552651504042,0.08096093594725835,0.6429820654341156,0.9603489343473683,12
pan_na,48.04367989439313,48.05430368502467,0.51212070663711,47.03992330938439,49.04743647940187,13
pri_pvem,41.124997592006316,41.11600901716678,0.5212561869906633,40.103335465504614,42.14665971850802,13
prd,5.310247079311111,5.287348438232013,0.30404373030230986,4.714321367918584,5.906172790703638,13
otros,3.4988052402862424,3.4936853553845877,0.12798841836256553,3.2479479402956137,3.749662540276871,13
pt,1.1378889369011134,1.1357037914125023,0.059159671109441495,1.021935981526608,1.2538418922756187,13
mc,0.884381257102081,0.8625194645438496,0.1256955761745241,0.6380179278000138,1.1307445864041483,13
pan_na,47.42328669458758,47.41214586071276,0.5060971512067491,46.431336278222354,48.41523711095281,14
pri_pvem,41.71822849228921,41.69013309189076,0.5089575084776918,40.72067177567293,42.71578520890548,14
prd,5.059929280300418,5.062689492303468,0.2536551024809481,4.56276527943776,5.557093281163076,14
otros,3.6257960637991777,3.622682107263489,0.11666977133400908,3.39712331198452,3.8544688156138354,14
pt,1.2318908005163942,1.2335824649424747,0.06774841390251887,1.0991039092674573,1.3646776917653312,14
mc,0.940868668507227,0.9190879937811102,0.13533943932031983,0.6756033674394001,1.206133969575054,14
pan_na,47.65201652397687,47.65455295532776,0.5635378623477659,46.54748231377525,48.75655073417849,15
pri_pvem,41.3193260852702,41.306331367126084,0.5459728587984752,40.24921928202519,42.38943288851521,15
prd,5.243418689983588,5.220924695894599,0.27788766284996125,4.698758870797664,5.7880785091695115,15
otros,3.5684363255641607,3.5657725081566087,0.1237435880129897,3.325898893058701,3.8109737580696206,15
pt,1.305263353911461,1.304982166902875,0.06924628315644128,1.1695406389248362,1.440986068898086,15
mc,0.9115390212937247,0.8951881487561567,0.1208111322076483,0.674749202166734,1.1483288404207153,15
pan_na,48.139982369018924,48.12662113606051,0.5664465679415684,47.02974709585345,49.250217642184396,16
pri_pvem,41.37553754049504,41.37373836443252,0.5383922801761251,40.320288671349836,42.43078640964024,16
prd,4.77426357750254,4.760035989933405,0.25438551547179583,4.275667967177821,5.27285918782726,16
otros,3.511423193833243,3.5066439972873793,0.1221305580876287,3.272047299981491,3.750799087684995,16
pt,1.1563516667184435,1.1510523367045575,0.06953118216585744,1.0200705496733629,1.292632783763524,16
mc,1.0424416524318085,1.0087522701333982,0.18692861283373385,0.6760615712776902,1.4088217335859268,16
pan_na,47.79718784922494,47.79497284400844,0.5696777176778259,46.6806195225764,48.91375617587348,17
pri_pvem,41.12873096674925,41.12952811871883,0.5282565493816003,40.09334812996131,42.16411380353719,17
prd,5.187509463554283,5.179648050075427,0.2668928401859393,4.664399496789843,5.710619430318724,17
otros,3.6449218093880646,3.6310360718209465,0.14899548483854302,3.3528906591045202,3.936952959671609,17
pt,1.214384225167938,1.2113083629788692,0.06892737986034962,1.0792865606416528,1.3494818896942231,17
mc,1.0272656859155234,0.9983491824800197,0.1630845134054194,0.7076200396409014,1.3469113321901454,17
pan_na,47.63494750199544,47.623052692283935,0.5066075719925488,46.641996660890044,48.62789834310084,18
pri_pvem,41.15570403534509,41.154137978188444,0.4868791564940027,40.201420888616845,42.10998718207333,18
prd,5.186470868715361,5.176246430682162,0.2578026438824521,4.681177686705754,5.691764050724967,18
otros,3.8929398260583157,3.894011303368758,0.1581152912288094,3.583033855249849,4.202845796866782,18
pt,1.310710550663001,1.306699115110697,0.0760549820804315,1.1616427857853553,1.4597783155406467,18
mc,0.819227217222789,0.8124372544078371,0.10835870640919776,0.6068441526607614,1.0316102817848165,18
pan_na,48.48594828883146,48.495912670376086,0.5024635209386038,47.501119787791794,49.470776789871124,19
pri_pvem,40.48206125460573,40.495673241900064,0.4833629586857377,39.53466985558168,41.42945265362978,19
prd,5.139743285368105,5.108610912056149,0.25269465904229665,4.644461753645204,5.635024817091007,19
otros,3.7035519221093853,3.701114926527048,0.12202126651717463,3.464390239735723,3.9427136044830475,19
pt,1.3739757299416324,1.3663433641572944,0.09097389462375069,1.195666896479081,1.5522845634041837,19
mc,0.8147195191436807,0.8119648833412398,0.06542580971613356,0.6864849321000589,0.9429541061873025,19
pan_na,48.20732095612314,48.19266653185055,0.5328932567844078,47.1628501728257,49.25179173942058,2
pri_pvem,40.73823788710983,40.71721225277657,0.49387266009348635,39.7702474733266,41.706228300893066,2
prd,5.18996199132153,5.179593104093656,0.26937660149933923,4.661983852382825,5.717940130260235,2
otros,3.741956124337352,3.7321684437044396,0.15940193675586498,3.4295283282958566,4.054383920378847,2
pt,1.1915666596913852,1.1876179010982053,0.06361103464061937,1.0668890317957713,1.316244287586999,2
mc,0.9309563814167662,0.9109163495824782,0.12327600185456154,0.6893354177818256,1.1725773450517067,2
pan_na,48.18462110510663,48.205521339293824,0.5008532578330127,47.20294871975393,49.16629349045933,20
pri_pvem,40.43357404288935,40.407833357081834,0.47358942278047733,39.50533877423961,41.36180931153908,20
prd,5.394677845563852,5.391718259516731,0.26956400251594065,4.866332400632609,5.923023290495096,20
otros,3.8035018748720755,3.7937713188312405,0.1496175892200525,3.5102514000007727,4.096752349743379,20
pt,1.2708549217736727,1.277030275930463,0.0708617969002586,1.131965799849166,1.4097440436981794,20
mc,0.9127702097944224,0.89511330477849,0.11994525709322365,0.677677505891704,1.1478629136971408,20
pan_na,47.630067581852046,47.65300662068125,0.5239276812263371,46.60316932664843,48.656965837055665,21
pri_pvem,41.28384972742124,41.273281872383166,0.5255629704333059,40.25374630537196,42.31395314947052,21
prd,5.026454693213908,5.037678505111319,0.2699611006845459,4.497330935872198,5.555578450555617,21
otros,3.696494430590024,3.6921065102372586,0.12300341961844843,3.4554077281378652,3.937581133042183,21
pt,1.2015006854156562,1.2035750767289795,0.05979703448445291,1.0842984978261285,1.318702873005184,21
mc,1.1616328815071328,1.1232985969086764,0.22073080882506324,0.729000496210009,1.5942652668042567,21
pan_na,48.039775492304486,48.04442836999652,0.5707360400883437,46.92113285373133,49.15841813087764,22
pri_pvem,41.00238261358866,40.995034868804225,0.5426458227924418,39.93879680091547,42.06596842626185,22
prd,5.379551125964808,5.373257666282866,0.29205463940930987,4.807124032722561,5.951978219207055,22
otros,3.681510922471266,3.672749249698126,0.1568132762278003,3.374156901064777,3.9888649438777546,22
pt,1.1401836399161496,1.1384077847480176,0.057814054458519074,1.026868093177452,1.253499186654847,22
mc,0.7565962057546364,0.7494397943021859,0.07456741368312621,0.610444074935709,0.9027483365735638,22
pan_na,47.8491113119674,47.854273227995314,0.48120741709568576,46.905944774459854,48.79227784947494,23
pri_pvem,41.44927573212835,41.45212589034496,0.47551299901134475,40.51727025406611,42.381281210190586,23
prd,5.202646426953167,5.192054614588924,0.24869790242944448,4.715198538191456,5.690094315714878,23
otros,3.55940478259053,3.5564452300113807,0.11493608700039783,3.3341300520697503,3.7846795131113096,23
pt,1.2296545743409997,1.2245791921803864,0.07781710621865721,1.0771330461524316,1.3821761025295678,23
mc,0.7099071720195518,0.7064492036916057,0.048760385535122665,0.6143368163707114,0.8054775276683922,23
pan_na,47.943795901315255,47.95683691871196,0.5233686942475789,46.91799326059,48.96959854204051,24
pri_pvem,41.05444562460707,41.04034620185757,0.5109368949044694,40.05300931059431,42.05588193861983,24
prd,5.0670392185465145,5.0729827964491605,0.26846777403337896,4.540842381441092,5.593236055651937,24
otros,3.8736612918418527,3.8586745622756573,0.180671984357633,3.5195442025008923,4.227778381182813,24
pt,1.1796543371034176,1.1774307744323638,0.06931716195568524,1.0437926996702744,1.3155159745365608,24
mc,0.8814036265858947,0.8613430017038067,0.13605702148420715,0.6147318644768487,1.1480753886949406,24
pan_na,48.642255065395915,48.60699614275207,0.5446019784276721,47.57483518767768,49.70967494311415,25
pri_pvem,40.171806892107796,40.15860886911177,0.5318460348677354,39.12938866376703,41.21422512044856,25
prd,5.263614611294608,5.247373070983286,0.2699711571326183,4.734471143314677,5.79275807927454,25
otros,3.6494350806763594,3.642200890265266,0.1375890393757034,3.3797605634999806,3.919109597852738,25
pt,1.332346135797223,1.3323803550636848,0.08223731510448559,1.1711609981924314,1.4935312734020147,25
mc,0.9405422147280995,0.9215915664900893,0.11735073990408176,0.7105347645160993,1.1705496649400997,25
pan_na,47.973643196519895,47.977069997373924,0.568981282089108,46.858439883625245,49.088846509414545,26
pri_pvem,40.89696862946173,40.90571893083678,0.5576533044794825,39.803968152681946,41.98996910624152,26
prd,5.2835710345751385,5.2745242586334,0.2765744931040369,4.741485028091226,5.825657041059051,26
otros,3.6244158754424745,3.6129747359821205,0.13222837032570128,3.3652482696041,3.8835834812808487,26
pt,1.387072346098558,1.3833723416755352,0.08841266153069058,1.2137835294984043,1.5603611626987115,26
mc,0.8343289179021995,0.8205670258155795,0.09854078022663566,0.6411889886579937,1.0274688471464055,26
pan_na,48.3048940166175,48.319678303547796,0.5247032826314612,47.27647558265984,49.333312450575164,27
pri_pvem,41.01492023187433,41.00279912879474,0.5101178901219733,40.01508916723526,42.014751296513396,27
prd,5.024221947898468,5.001784490882432,0.2462610991229954,4.541550193617397,5.506893702179539,27
otros,3.536593404760212,3.5445956287402525,0.11432828653240586,3.3125099631566965,3.7606768463637272,27
pt,1.2601203038094504,1.258889754713766,0.07818849240611651,1.106870858693462,1.4133697489254389,27
mc,0.8592500950400409,0.8471048733618736,0.10952933620098997,0.6445725960861006,1.0739275939939812,27
pan_na,48.26182207026828,48.270645118273556,0.5261985204402807,47.230472970205334,49.29317117033123,28
pri_pvem,40.82384693293839,40.840979107520766,0.5134939632470287,39.817398764974214,41.83029510090256,28
prd,5.083240848220367,5.072254018846585,0.24004035427714582,4.612761753837161,5.553719942603573,28
otros,3.715935282711437,3.7087446262366224,0.14963233766187917,3.4226559008941537,4.00921466452872,28
pt,1.209099814497589,1.2077821451423296,0.06634724355778515,1.07905921712433,1.339140411870848,28
mc,0.9060550513639342,0.8947670200465824,0.09848752242235623,0.713019507416116,1.0990905953117522,28
pan_na,49.162155235939316,49.14789761296814,0.5038909854737725,48.17452890441072,50.14978156746791,29
pri_pvem,40.335853181340234,40.327285670441434,0.4974205032523189,39.36090899496569,41.31079736771478,29
prd,4.880828912879586,4.878539087332641,0.227363547758095,4.4351963592737205,5.326461466485452,29
otros,3.539969687852064,3.537647840066666,0.12166327048948053,3.301509677692682,3.7784296980114456,29
pt,1.223725986451455,1.2222257347673264,0.06521432753515036,1.0959059044825603,1.3515460684203495,29
mc,0.8574669955373414,0.8382641413005303,0.11680771245598663,0.6285238791236076,1.0864101119510752,29
pan_na,47.895410358785014,47.91272415899042,0.5448789884480786,46.82744754142678,48.96337317614325,3
pri_pvem,41.364312556907855,41.36558265510287,0.5187979818801884,40.34746851242269,42.38115660139302,3
prd,5.09359409610258,5.087461058955732,0.23807237761201033,4.62697223598304,5.56021595622212,3
otros,3.578681041400135,3.582146019174902,0.1058080105889984,3.371297340645698,3.7860647421545717,3
pt,1.2141496888484684,1.2140725206694267,0.06649280459692962,1.0838237918384863,1.3444755858584505,3
mc,0.8538522579559442,0.8543797953258275,0.07666844247388954,0.7035821107071207,1.0041224052047677,3
pan_na,48.50960878585872,48.52350612971497,0.5204853223871957,47.48945755397981,49.52976001773762,30
pri_pvem,41.18248371181596,41.15585088692906,0.5265016358753335,40.15054050550031,42.214426918131615,30
prd,4.947363653360823,4.940544386461805,0.21803878520322717,4.520007634362498,5.374719672359149,30
otros,3.5020847166304616,3.500153936817517,0.11393608568331752,3.278769988691159,3.725399444569764,30
pt,1.1499767744551084,1.1438996250637607,0.06586498102862463,1.0208814116390041,1.2790721372712126,30
mc,0.7084823578789318,0.707654596693021,0.0458838943060313,0.6185499250391104,0.7984147907187531,30
pan_na,48.17514906193372,48.18024125865759,0.5450489359178902,47.10685314753466,49.24344497633279,31
pri_pvem,40.96952610302852,40.942297495471095,0.539674244893902,39.91176458303647,42.02728762302057,31
prd,5.195562078038888,5.198840140874948,0.2641022299296482,4.677921707376777,5.713202448700999,31
otros,3.5448672671842987,3.5420706372630075,0.11412742680282958,3.321177510650753,3.7685570237178445,31
pt,1.2361116842750521,1.2347490662588074,0.06703505784008693,1.1047229709084818,1.3675003976416225,31
mc,0.8787838055395135,0.8662453494190647,0.09794602529513026,0.6868095959610582,1.0707580151179688,31
pan_na,48.03565729938574,48.01526765292923,0.47602223523002346,47.10265371833489,48.96866088043659,32
pri_pvem,41.36366889746554,41.343500639802414,0.46852654600199933,40.44535686730162,42.281980927629455,32
prd,4.894082025100889,4.883987279562383,0.22675258438767065,4.449646959701055,5.338517090500724,32
otros,3.6614601760907313,3.661123197428161,0.11212819017694894,3.441688923343911,3.8812314288375513,32
pt,1.233243211714529,1.2345107675570894,0.0683358683233382,1.0993049098007863,1.367181513628272,32
mc,0.8118883902425689,0.803010880378912,0.07531979543053335,0.6642615911987235,0.9595151892864142,32
pan_na,48.11603091488295,48.12839313392242,0.5051560006358771,47.12592515363663,49.10613667612927,33
pri_pvem,40.78838105071618,40.79416963664763,0.48715650687055156,39.833554297249904,41.74320780418246,33
prd,5.129377094892087,5.117722028453554,0.25431421910602253,4.630921225444283,5.627832964339891,33
otros,3.6593232752101557,3.6563681586521173,0.11383990979172294,3.436197052018379,3.8824494984019324,33
pt,1.2588065427134567,1.25765892869709,0.08023885548366216,1.1015383859654788,1.4160746994614346,33
mc,1.0480811215851733,1.0289713360015926,0.15785453360974025,0.7386862357100824,1.357476007460264,33
pan_na,47.60857913269055,47.59079710176552,0.5260152347703526,46.577589272540656,48.639568992840445,34
pri_pvem,41.44484524299528,41.45164424679677,0.4967718965137682,40.47117232582829,42.418518160162265,34
prd,5.153974565098194,5.13548256977101,0.2691877561711137,4.6263665630028115,5.681582567193576,34
otros,3.510781097670948,3.505683968898348,0.11310226553191481,3.2891006572283947,3.732461538113501,34
pt,1.2741335125561115,1.2723745288124548,0.06885270034704205,1.1391822198759092,1.4090848052363139,34
mc,1.0076864489889186,0.9975001329890425,0.11920141204949394,0.7740516813719105,1.2413212166059266,34
pan_na,47.83746135569153,47.839010725491626,0.5331211491414305,46.79254390337433,48.88237880800873,35
pri_pvem,41.04468084243438,41.05492580637505,0.5320304332220426,40.00190119331918,42.087460491549585,35
prd,5.005850551489216,5.007162835995597,0.2639622624391974,4.488484517108389,5.523216585870043,35
otros,3.888582669998953,3.882154895334131,0.1781196592311104,3.5394681379059767,4.23769720209193,35
pt,1.2930893926656533,1.2900723926033058,0.07719897845745465,1.1417793948890422,1.4443993904422643,35
mc,0.9303351877202644,0.9152073033842818,0.12639980557275116,0.6825915687976721,1.1780788066428567,35
pan_na,47.651721249910324,47.652529853902685,0.5485624423392298,46.57653886292543,48.726903636895216,36
pri_pvem,41.41203036333772,41.424735945591046,0.512500381705717,40.40752961519451,42.41653111148093,36
prd,4.8814351046788405,4.864383460259603,0.26343922414339466,4.365094225357787,5.397775983999894,36
otros,3.6785178459963763,3.6756893793936567,0.11959646772365604,3.4441087692580106,3.912926922734742,36
pt,1.227635889935379,1.2221271175103559,0.0652054474982175,1.0998332128388726,1.3554385670318854,36
mc,1.1486595461413582,1.096614801474188,0.2477074986168197,0.6631528488523917,1.6341662434303248,36
pan_na,48.25002691640496,48.243766963416576,0.4770248882438959,47.315058135446925,49.184995697363,37
pri_pvem,40.88630160834753,40.89529437275083,0.49315018552887857,39.91972724471093,41.85287597198413,37
prd,5.002688226527622,4.989870186074346,0.2512385335267031,4.510260700815284,5.495115752239959,37
otros,3.7088940197905247,3.709140182687079,0.12462617232553051,3.464626722032485,3.9531613175485645,37
pt,1.3101072256065396,1.3070977997497082,0.07559936803898137,1.161932464250136,1.458281986962943,37
mc,0.8419820033228178,0.8290602191983866,0.09238088228360132,0.6609154740469592,1.0230485325986765,37
pan_na,47.650794108774754,47.637099143424386,0.6027042784375816,46.4694937230371,48.83209449451241,38
pri_pvem,41.43943828750529,41.43652369922273,0.5948792033044747,40.27347504902852,42.60540152598206,38
prd,5.123614803635287,5.10315695492524,0.27767076784160843,4.579380098665735,5.6678495086048395,38
otros,3.6686289643447245,3.6607186103046088,0.15232219738888267,3.3700774574625143,3.9671804712269347,38
pt,1.1737744515998718,1.169325478924071,0.0593270216705071,1.057493489125678,1.2900554140740657,38
mc,0.9437493841400753,0.922037145664582,0.12582222845493898,0.6971378163683949,1.1903609519117557,38
pan_na,47.743198943385714,47.77409827142999,0.5719275678435328,46.62222091041239,48.86417697635904,39
