party,mean_post,median_post,std_dev_post,int_l,int_r,n_muestra
pri_pvem,41.26812962472264,41.23639625660037,0.5651219555567405,40.160490591831426,42.375768657613854,39
prd,5.190757371765819,5.199854268226869,0.2412268226635923,4.717952799345178,5.663561944186459,39
otros,3.6671464819872712,3.6650792366372418,0.11526600432532823,3.4412251135096277,3.8930678504649148,39
pt,1.2260986744995697,1.2273711803829555,0.0633604850511346,1.1019121237993459,1.3502852251997934,39
mc,0.9046689036389853,0.8840687359619446,0.13368285084686812,0.6426505159791238,1.1666872912988469,39
pan_na,47.81011240460206,47.80324354523346,0.5396277228516753,46.75244206781277,48.867782741391345,4
pri_pvem,40.74684505721022,40.739087799877396,0.5250898512395525,39.7176689487807,41.77602116563975,4
prd,5.255805927631227,5.24208746305211,0.2980819306475471,4.671565343562034,5.840046511700419,4
otros,3.9494877376460167,3.949562243719529,0.134808968756148,3.6852621588839667,4.213713316408067,4
pt,1.3462170856115023,1.3422724890331996,0.08002610331534114,1.1893659231134337,1.503068248109571,4
mc,0.8915317872989718,0.8800298128528019,0.09822346182753816,0.6990138021169969,1.0840497724809466,4
pan_na,47.16575632931495,47.1355870902887,0.48967791961132623,46.205987606876754,48.12552505175315,40
pri_pvem,41.65381985938767,41.64793204357039,0.49463212943970303,40.68434088568585,42.623298833089486,40
prd,5.250071260748679,5.233041720893729,0.2643679825497544,4.73191001495116,5.768232506546197,40
otros,3.893576626865971,3.8837560996690073,0.17198043348882974,3.5564949772278647,4.230658276504077,40
pt,1.294492399885645,1.2894644221757081,0.07371465701837583,1.1500116721296285,1.4389731276416615,40
mc,0.7422835237970833,0.7360995775807092,0.07336054969704665,0.5984968463908719,0.8860702012032947,40
pan_na,49.340431656981096,49.34645034742224,0.5022761621361319,48.355970379194275,50.32489293476792,41
pri_pvem,39.492643640896546,39.485618302260825,0.5119304234061738,38.48926001102045,40.49602727077264,41
prd,5.3963572294612145,5.387442281780723,0.3061686404850202,4.796266694110575,5.996447764811854,41
otros,3.611027802329491,3.6109486723518796,0.13142388590834087,3.3534369859491426,3.868618618709839,41
pt,1.1619376461877795,1.1622537249439715,0.06481337514213036,1.034903430909204,1.288971861466355,41
mc,0.9976020241438713,0.9802106737078469,0.15157986797849002,0.7005054829060309,1.2946985653817118,41
pan_na,48.54397079531209,48.58130086391231,0.5278101462510598,47.50946290866001,49.57847868196417,42
pri_pvem,40.30652076070828,40.280450973739924,0.5029749115634912,39.32068993404384,41.29235158737272,42
prd,5.284110534653511,5.278975939174386,0.2598789394926699,4.774747813247878,5.793473256059144,42
otros,3.786838358883462,3.7769202806361446,0.1511657166915786,3.4905535541679678,4.083123163598956,42
pt,1.1983644974078136,1.1971728717954946,0.06614063353914401,1.0687288556710914,1.3280001391445357,42
mc,0.8801950530348441,0.8576492742703657,0.1304128247613548,0.6245859165025887,1.1358041895670996,42
pan_na,48.01750032976097,48.03909850934278,0.48381155064173736,47.069229690503164,48.96577096901878,43
pri_pvem,41.175379358438384,41.17268214675575,0.47759587219061794,40.239291448944776,42.11146726793199,43
prd,4.815685677303161,4.8131860679602125,0.23770245540268173,4.349788864713905,5.2815824898924175,43
otros,3.5412367038782278,3.5393253013684283,0.11718679831976377,3.3115505791714908,3.7709228285849647,43
pt,1.3151859763440783,1.3111793344004383,0.08361316501700525,1.151304172910748,1.4790677797774086,43
mc,1.1350119542751786,1.0948578233969732,0.2118228104249019,0.719839245842371,1.5501846627079863,43
pan_na,48.49405437894443,48.47568053937903,0.45775964457386087,47.59684547557966,49.391263282309204,44
pri_pvem,40.86668531807588,40.87960070741431,0.43754924459109096,40.00908879867734,41.72428183747442,44
prd,5.0426469717372235,5.024335549717299,0.24541032294397566,4.5616427387670315,5.5236512047074156,44
otros,3.5752761004610036,3.5703429806789893,0.12964452099508916,3.321172839310629,3.8293793616113785,44
pt,1.2080928047360102,1.2070991627190413,0.06708760611454821,1.0766010967514958,1.3395845127205246,44
mc,0.8132444260454464,0.8049111664855394,0.08045189057125704,0.6555587205257827,0.9709301315651102,44
pan_na,47.61515121889303,47.63288110333526,0.4778051890786456,46.678653048298884,48.55164938948718,45
pri_pvem,41.58781758052607,41.57756287154042,0.470231654149792,40.66616353839248,42.50947162265966,45
prd,4.856555666935559,4.848037193983198,0.23656706211790546,4.392884225184464,5.320227108686654,45
otros,3.7289091222720656,3.7214349031917533,0.14125078248576742,3.4520575885999616,4.00576065594417,45
pt,1.2621529992917087,1.2594014743338646,0.06314288427889597,1.1383929461050726,1.3859130524783447,45
mc,0.9494134120815645,0.9270626284175009,0.14144566250887633,0.6721799135641668,1.2266469105989621,45
pan_na,48.56724244746195,48.56444864976186,0.5718213032675998,47.44647269305745,49.68801220186645,46
pri_pvem,40.66770159370539,40.65468188843417,0.5556061281681665,39.57871358249578,41.756689604914996,46
prd,5.201009466879601,5.183844429262343,0.26479956553244083,4.682002318436017,5.720016615323185,46
otros,3.526995448306938,3.520785281387158,0.12120475813973176,3.2894341223530636,3.7645567742608126,46
pt,1.1531345668507702,1.1529173156905361,0.06784705180659995,1.0201543453098343,1.2861147883917061,46
mc,0.8839164767953499,0.8646264572850816,0.11450107375124458,0.6594943722429105,1.1083385813477893,46
pan_na,47.85507997737574,47.85491735458355,0.4864064812503057,46.90172327412514,48.808436680626336,47
pri_pvem,41.362375583731094,41.34389770462343,0.48235994917923297,40.4169500833398,42.30780108412239,47
prd,4.826899601685426,4.8360379646108225,0.24365815711776131,4.349329613734614,5.304469589636238,47
otros,3.673383521165965,3.6721976204879296,0.10812518234977984,3.4614581637603963,3.8853088785715335,47
pt,1.3284693937125838,1.326416924017818,0.07314007455922983,1.1851148475764932,1.4718239398486743,47
mc,0.9537919223291949,0.9439031617309718,0.10790312340012535,0.7423018004649492,1.1652820441934406,47
pan_na,48.404750459976114,48.416470233058355,0.5114548196213811,47.40229901351821,49.40720190643402,48
pri_pvem,40.745146955443886,40.76247315395478,0.5015174786455222,39.76217269729866,41.72812121358911,48
prd,5.109227076608389,5.10470253204187,0.2463448831577896,4.626391105619121,5.592063047597656,48
otros,3.703078922980346,3.702037773906413,0.11283917407592253,3.481914141791538,3.9242437041691542,48
pt,1.225873053912672,1.2201532165825641,0.06889317337833907,1.0908424340911276,1.3609036737342166,48
mc,0.8119235310785899,0.8019882348332641,0.08594279239062601,0.643475657992963,0.9803714041642169,48
pan_na,47.72071781722406,47.71890860906261,0.5620444057628465,46.61911078192888,48.822324852519245,49
pri_pvem,41.467565243537955,41.47428244557645,0.5408380569141179,40.407522651986284,42.527607835089626,49
prd,5.152034397614318,5.145564925877124,0.2673668407923039,4.627995389661402,5.676073405567234,49
otros,3.6737684832379847,3.6500937963036355,0.17867866892666823,3.323558292141715,4.023978674334255,49
pt,1.1076687734682213,1.1085367913445439,0.05609296438187716,0.9977265632797421,1.2176109836567006,49
mc,0.878245284917457,0.855824026213807,0.12604604114917925,0.6311950442650657,1.1252955255698482,49
pan_na,47.78979624715849,47.760332678226554,0.4815284575819193,46.84600047029793,48.73359202401905,5
pri_pvem,41.08132912738051,41.05702257438077,0.4826594777769955,40.1353165509376,42.027341703823424,5
prd,5.3235497981409345,5.306880909876124,0.25019861957933087,4.833160503765446,5.813939092516423,5
otros,3.7918876556763084,3.7796739030294986,0.18163075841336304,3.435891369186117,4.1478839421665,5
pt,1.2616904210398874,1.2591723441217653,0.07325652629374613,1.118107629504145,1.4052732125756298,5
mc,0.7517467506038586,0.7484279944501927,0.04877968182064299,0.6561385742353985,0.8473549269723188,5
pan_na,47.68813078414254,47.72722077144616,0.545642713421079,46.61867106583722,48.757590502447854,50
pri_pvem,41.31724528282676,41.292502599171385,0.5374122392627235,40.26391729387182,42.3705732717817,50
prd,4.882934249257528,4.88177492410374,0.25775633258661085,4.3777318373877705,5.388136661127286,50
otros,3.874607095341609,3.865561142118751,0.19359870869672383,3.4951536262960303,4.254060564387188,50
pt,1.2648494239974157,1.2600045210841697,0.0747222033619991,1.1183939054078975,1.411304942586934,50
mc,0.9722331644341491,0.9464587889274894,0.14130126791999406,0.6952826793109608,1.2491836495573374,50
pan_na,48.11787134643233,48.076540452240366,0.5721107886825451,46.99653420061454,49.23920849225012,51
pri_pvem,41.240598004276556,41.25273249675049,0.5559592240744559,40.150917925090624,42.33027808346249,51
prd,5.209733318782965,5.187782018655805,0.2737805527366268,4.673123435419177,5.746343202146754,51
otros,3.5134436589938187,3.510698092158772,0.1184370218680161,3.2813070961325073,3.74558022185513,51
pt,1.1930035289126701,1.1925127974782286,0.06570717487249088,1.064217466162588,1.3217895916627522,51
mc,0.7253501426016564,0.7238315423276699,0.04718882724079871,0.632860041209691,0.8178402439936219,51
pan_na,48.108066214997955,48.113389828938374,0.4975372485057609,47.132893207926664,49.083239222069245,52
pri_pvem,41.08484357434048,41.08407477041145,0.4943180092184921,40.11598027627224,42.053706872408725,52
prd,5.114642347792232,5.105378924646328,0.2584195684898595,4.608139993552108,5.621144702032357,52
otros,3.5746216242735085,3.569330517549067,0.1331757666594526,3.3135971216209814,3.8356461269260356,52
pt,1.2699018519157923,1.2690202546126979,0.0739052184367323,1.125047623779797,1.4147560800517875,52
mc,0.847924386680025,0.8380666301274542,0.08471064991861099,0.6818915128395475,1.0139572605205025,52
pan_na,47.67490571539856,47.69834570790066,0.5233686195063708,46.64910322116607,48.700708209631046,53
pri_pvem,41.395698068669326,41.39246689429075,0.5034160244241896,40.40900266079792,42.382393476540734,53
prd,5.0055224099921425,5.001850200650565,0.27765202776358094,4.4613244355755235,5.5497203844087615,53
otros,3.611037487146101,3.6143702722588995,0.12067721915292216,3.3745101376063733,3.8475648366858284,53
pt,1.2601036016740685,1.259349877681832,0.067800059350929,1.1272154853462477,1.3929917180018894,53
mc,1.0527327171198013,1.031167584248475,0.19763355087750203,0.6653709573998974,1.4400944768397053,53
pan_na,47.54693755004013,47.53931529455516,0.5146518687443719,46.53821988730116,48.555655212779094,54
pri_pvem,41.6691076795093,41.67671564432215,0.47626184927629966,40.735634454927755,42.60258090409085,54
prd,5.0766604889478355,5.074326434878474,0.23705794880063288,4.612026909298595,5.541294068597076,54
otros,3.581758467472287,3.577279594433659,0.11273865283025035,3.360790707924996,3.8027262270195776,54
pt,1.2391975235260366,1.2385214065798373,0.07160280219689963,1.0988560312201134,1.3795390158319598,54
mc,0.8863382905044092,0.8728502497264334,0.12009553826079382,0.6509510355132533,1.121725545495565,54
pan_na,48.42073126750929,48.41130133441589,0.6523640818202081,47.142097667141684,49.699364867876895,55
pri_pvem,40.389718803410176,40.395298826029524,0.6371649077248009,39.140875584269565,41.638562022550786,55
prd,5.057332974293973,5.0462243660307005,0.26823483278576227,4.531592702033879,5.583073246554068,55
otros,3.8125548455344584,3.800775922316041,0.17500500426339702,3.4695450371782,4.155564653890717,55
pt,1.2983484411155668,1.2957293888612207,0.08186658501455536,1.1378899344870383,1.4588069477440953,55
mc,1.0213136681365318,0.9900382873834865,0.1759795889860045,0.676393673723963,1.3662336625491007,55
pan_na,48.29870012554693,48.29097455061089,0.49468336341124897,47.32912073326088,49.26827951783298,56
pri_pvem,41.18977296841923,41.19946740236327,0.4677594370886998,40.27296447172537,42.10658146511308,56
prd,5.094780895307683,5.080598449448838,0.24759796101406056,4.609488891720124,5.580072898895242,56
otros,3.4307146793037675,3.4350682089905673,0.10923413696559946,3.2166157708511927,3.6448135877563423,56
pt,1.2218457707628232,1.2178435029868582,0.0653816615724563,1.0936977140808088,1.3499938274448375,56
mc,0.7641855606595735,0.7620643957341859,0.06428476156275016,0.6381874279965832,0.8901836933225639,56
pan_na,48.03350547837357,48.06796345190561,0.5395939615125995,46.975901313808876,49.091109642938264,57
pri_pvem,40.85293004342301,40.845480652415446,0.5330549053254372,39.80814242898515,41.897717657860866,57
prd,5.251870069354194,5.236968084063333,0.27213901186353434,4.718477606101667,5.785262532606721,57
otros,3.730847565107491,3.730459214535876,0.1067811458742225,3.521556519194015,3.940138611020967,57
pt,1.3244745900180825,1.3222975585221206,0.0692340740918671,1.188775804798023,1.460173375238142,57
mc,0.8063722537236547,0.7933121296693327,0.0910556947235277,0.6279030920655404,0.9848414153817691,57
pan_na,47.81988443223729,47.84254072713654,0.5163183820776268,46.80790040336514,48.83186846110944,58
pri_pvem,41.24745457850818,41.239187294868245,0.5155202455150429,40.2370348972987,42.25787425971767,58
prd,5.050366279719712,5.036910640971818,0.25636652700737683,4.5478878867852535,5.55284467265417,58
otros,3.781922924793886,3.790922610784038,0.1345277081444141,3.5182486168308347,4.045597232756938,58
pt,1.2264535700064245,1.225927924305529,0.06495340004335659,1.0991449059214455,1.3537622340914035,58
mc,0.8739182147345114,0.8605648135465436,0.11730751029419019,0.6439954945578986,1.1038409349111242,58
pan_na,48.62619419414387,48.59085528806277,0.5633811785587208,47.52196708416878,49.73042130411896,59
pri_pvem,40.37007676473615,40.395594667286176,0.5234382717390409,39.34413775212763,41.396015777344665,59
prd,5.2700675747910575,5.253658352771027,0.26351049478006416,4.753587005022132,5.786548144559983,59
otros,3.5726070202862323,3.57798939845584,0.11014730475618192,3.356718302964116,3.788495737608349,59
pt,1.24633567845318,1.2451047284560606,0.0683390459752563,1.1123911483416777,1.3802802085646824,59
mc,0.9147187675895144,0.9037082077296886,0.09257288962708592,0.733275903920426,1.0961616312586029,59
pan_na,47.48153693093031,47.47693057256897,0.5177685314976919,46.466710609194834,48.49636325266579,6
pri_pvem,41.14604062583439,41.150106049708654,0.5052451042588147,40.155760221487114,42.13632103018166,6
prd,5.334915436437908,5.3174325197583,0.28320636977011715,4.779830951688478,5.8899999211873375,6
otros,3.825861157722655,3.822110600077841,0.12100272226703765,3.5886958220792615,4.063026493366049,6
pt,1.2441086960688366,1.243993187330175,0.06227925751727851,1.1220413513349707,1.3661760408027024,6
mc,0.9675371530059003,0.9539253144850952,0.12394151498975436,0.7246117836259818,1.2104625223858188,6
pan_na,48.83796052011041,48.844410229672455,0.6286319170848922,47.60584196262402,50.070079077596795,60
pri_pvem,40.7231290901138,40.6964549468598,0.628432632703051,39.491401130015824,41.95485705021178,60
prd,4.817464667314588,4.811015535127303,0.24211901054123358,4.34291140665377,5.292017927975405,60
otros,3.602350616086981,3.602712041808323,0.11525805304052296,3.376444832127556,3.828256400046406,60
pt,1.1372287001440469,1.1388257404241702,0.06281409433610555,1.01411307524528,1.2603443250428137,60
mc,0.8818664062301758,0.8697730150927483,0.1106922802929428,0.6649095368560078,1.0988232756043437,60
pan_na,46.906717961086805,46.89792913686197,0.513475846584205,45.90030530178176,47.91313062039185,61
pri_pvem,41.749862686187804,41.74005618568259,0.4856722244711287,40.79794512622439,42.701780246151216,61
prd,5.261636190979326,5.250580953955981,0.2960113748164354,4.681453896339113,5.841818485619539,61
otros,3.7391753394150693,3.7366685498577965,0.12115897327724759,3.501703751791664,3.9766469270384746,61
pt,1.211905604330485,1.2104845544116882,0.061609084308686696,1.0911517990854591,1.3326594095755109,61
mc,1.130702218000511,1.1027645334545968,0.18773907446971333,0.762733632039873,1.4986708039611492,61
pan_na,48.28676832974453,48.275574503798026,0.5386892875573474,47.23093732613213,49.34259933335694,62
pri_pvem,40.86563736982476,40.864112119639,0.5065190654186327,39.87286000160424,41.85841473804528,62
prd,5.057822912697598,5.046209388408916,0.25060758255992,4.5666320508801554,5.549013774515041,62
otros,3.6171168280638155,3.615753817926569,0.13137377861609098,3.359624221976277,3.874609434151354,62
pt,1.2537115596374042,1.250634922183008,0.07681224619933551,1.1031595570867065,1.4042635621881019,62
mc,0.9189430000318931,0.9026506665248797,0.12447417818425004,0.674973610790763,1.162912389273023,62
pan_na,48.19163166880395,48.17697454927168,0.5377677550709723,47.13760686886484,49.24565646874306,63
pri_pvem,41.275856360097016,41.26890933146798,0.49853954404236744,40.29871885377398,42.252993866420056,63
prd,4.962798608170932,4.9590042001399794,0.23877915239600417,4.494791469474763,5.4308057468671,63
otros,3.544249630677444,3.5392392681031932,0.12178045255346645,3.3055599436726495,3.782939317682238,63
pt,1.1968450573864793,1.1987292905467362,0.07126613225548764,1.0571634381657236,1.336526676607235,63
mc,0.8286186748641775,0.8229163412852749,0.0779414659756941,0.6758534015518171,0.981383948176538,63
pan_na,47.88349854483995,47.90454834973377,0.5274546049206509,46.84968751919548,48.91730957048443,64
pri_pvem,41.518395836827416,41.50062245157836,0.5102731344443223,40.518260493316546,42.518531180338286,64
prd,4.805002887678183,4.791665737664113,0.24297800850005438,4.328765991018077,5.28123978433829,64
otros,3.589125929616576,3.5833711549210374,0.12317901570943857,3.3476950588260763,3.8305568004070754,64
pt,1.1724635670562538,1.1712205828178297,0.06154194621639525,1.051841352472119,1.2930857816403885,64
mc,1.0315132339816169,1.0145345354026014,0.1345535928478882,0.767788191999756,1.2952382759634777,64
pan_na,47.8482120773209,47.858651727695744,0.5838753319977993,46.703816426605215,48.99260772803659,65
pri_pvem,41.237878008107224,41.234752482774695,0.570344911063852,40.120001982422075,42.35575403379237,65
prd,5.111302819332224,5.097472091909527,0.27745858988133293,4.567483983164811,5.655121655499636,65
otros,3.7292090517382666,3.730716509332703,0.14843201496288363,3.4382823024110145,4.020135801065519,65
pt,1.2459990300690713,1.244801309411245,0.07582785207811496,1.097376439995966,1.3946216201421766,65
mc,0.827399013432315,0.8175281753108342,0.08991260323081053,0.6511703110999264,1.0036277157647038,65
pan_na,48.00502733178525,47.99927039535745,0.6117101374609382,46.80607546236181,49.20397920120869,66
pri_pvem,40.62025869831252,40.618472281661084,0.5981358173963244,39.44791249621572,41.792604900409316,66
prd,5.423272267085761,5.4080733204044025,0.2777707327325246,4.8788416309300136,5.967702903241509,66
otros,3.633838427669219,3.635079850127951,0.12923765969473475,3.3805326146675387,3.8871442406708994,66
pt,1.2708962580103267,1.2650919514444952,0.08385851215887752,1.1065335741789268,1.4352589418417265,66
mc,1.0467070171369302,1.0102347434096401,0.18266135822593144,0.6886907550141046,1.4047232792597557,66
pan_na,48.65522560291647,48.6429376545302,0.5263522652372676,47.62357516305142,49.68687604278151,67
pri_pvem,40.474499223656515,40.51643394501725,0.506614583712414,39.48153463958018,41.46746380773285,67
prd,5.321556687724623,5.312348109520929,0.266085500367327,4.800029107004662,5.843084268444584,67
otros,3.5243110876795423,3.522710894732169,0.12933549784289952,3.270813511907459,3.7778086634516255,67
pt,1.1889961455493612,1.1863102290624785,0.06402214016889515,1.0635127508183266,1.3144795402803957,67
mc,0.8354112524734907,0.8164406105278025,0.10991537621456487,0.6199771150929435,1.0508453898540377,67
pan_na,47.74439145124398,47.743841463492544,0.5297844772156947,46.70601387590121,48.78276902658674,68
pri_pvem,41.548050759492696,41.52623704738574,0.49085225703770835,40.585980335698785,42.51012118328661,68
prd,5.017178110963671,4.9861389630006405,0.27209249979050676,4.4838768113742775,5.550479410553064,68
otros,3.57145994152218,3.5716089212077766,0.11146382232590771,3.352990849763401,3.789929033280959,68
pt,1.1921656559457232,1.1906887944109514,0.05993525505474238,1.0746925560384282,1.3096387558530183,68
mc,0.9267540808317493,0.9015552850847985,0.13693517052117798,0.6583611466102404,1.1951470150532582,68
pan_na,47.98658702952966,47.975276323080195,0.5097094245046911,46.98755655750046,48.985617501558856,69
pri_pvem,41.442905564221284,41.44808268543021,0.47774157054348354,40.50653208595606,42.37927904248651,69
prd,5.090503373762932,5.091868513430537,0.2578285495889049,4.585159416568678,5.595847330957185,69
