party,mean_post,median_post,std_dev_post,int_l,int_r,n_muestra
otros,3.4951716406146103,3.493809280322307,0.1031396764371659,3.293017874797765,3.6973254064314554,69
pt,1.213500519047891,1.2087039818164538,0.06898497982766492,1.0782899585856676,1.3487110795101143,69
mc,0.7713318728236267,0.7654526589632024,0.06934819803470124,0.6354094046756122,0.9072543409716411,69
pan_na,48.057419809222615,48.083201599173314,0.49169696954569725,47.09369374891305,49.021145869532184,7
pri_pvem,40.94622562678516,40.923275312874686,0.4587522616262746,40.04707119399766,41.845380059572655,7
prd,5.099629519174355,5.0903929547025495,0.24128986686210732,4.626701380124625,5.572557658224086,7
otros,3.6051303126177583,3.6033503058979206,0.1103244742521899,3.388894343083466,3.8213662821520504,7
pt,1.3715294518173526,1.367130862699404,0.08689004476085094,1.2012249640860848,1.5418339395486205,7
mc,0.9200652803827574,0.9058318840634725,0.12487394605251889,0.6753123461198204,1.1648182146456945,7
pan_na,48.58133923366368,48.56668004576334,0.5531329937661752,47.49719856588197,49.66547990144538,70
pri_pvem,40.85241495555404,40.864145710935354,0.5254719124251644,39.82249000720071,41.882339903907365,70
prd,5.07312051643073,5.067147282254012,0.2804035926292534,4.523529474877392,5.622711557984067,70
otros,3.4702437121839727,3.467602862727527,0.11117960401119956,3.2523316883220215,3.688155736045924,70
pt,1.1346014583749908,1.1363502630214313,0.06316548980871663,1.0107970983499062,1.2584058184000755,70
mc,0.8882801237925855,0.8727661319380124,0.10750504057560999,0.6775702442643899,1.0989900033207811,70
pan_na,47.76833417891843,47.73329558737601,0.5268200617874607,46.73576685781501,48.80090150002185,71
pri_pvem,41.63753954780672,41.649562746351435,0.4952487867191113,40.66685192583726,42.60822716977618,71
prd,4.916121149312174,4.907654393281505,0.23922850215065883,4.447233285096883,5.385009013527465,71
otros,3.7269818156403116,3.7237306158937806,0.12345305838087511,3.4850138212137964,3.968949810066827,71
pt,1.1463579313113441,1.14304862648178,0.06644941567416503,1.0161170765899807,1.2765987860327075,71
mc,0.8046653770110199,0.795999447404026,0.07674050431918521,0.6542539885454169,0.9550767654766229,71
pan_na,48.029715447716484,48.0208819671451,0.5619983590384512,46.92819866400112,49.131232231431845,72
pri_pvem,41.08790264829702,41.08458992804899,0.5586109314353379,39.993025222683755,42.18278007391028,72
prd,5.124899639636153,5.118360259020605,0.24057610500283597,4.653370473830595,5.596428805441711,72
otros,3.6445049537373007,3.642955397961241,0.12096449099969228,3.407414551377904,3.8815953560966974,72
pt,1.2170454396866428,1.2148491311375305,0.06972865895745252,1.0803772681300359,1.3537136112432497,72
mc,0.8959318709264021,0.881373690684313,0.11834538679492666,0.6639749128083459,1.1278888290444584,72
pan_na,48.18816321601565,48.193388828267494,0.4981912158630456,47.211708432924084,49.16461799910722,73
pri_pvem,40.97063921210682,40.971203082379105,0.4790784148373346,40.031645519025645,41.90963290518799,73
prd,4.814685839530132,4.802036259400074,0.2293044313634088,4.365249154057851,5.2641225250024135,73
otros,3.757397539457115,3.758769727896668,0.12064769062215018,3.5209280658377007,3.9938670130765295,73
pt,1.2404414291625043,1.2360148815917429,0.07538382727390601,1.0926891277056485,1.3881937306193601,73
mc,1.0286727637277735,1.0039442597199095,0.15621559245986466,0.7224902025064388,1.3348553249491082,73
pan_na,47.96577295544906,47.94744315197052,0.5525102760253348,46.8828528144394,49.04869309645872,74
pri_pvem,41.12177934135411,41.123589553766024,0.5318957356346186,40.079263699510264,42.16429498319796,74
prd,5.135284214385683,5.126794793298132,0.2411632058736218,4.662604330873384,5.607964097897982,74
otros,3.745102066397682,3.7401972839176274,0.14267834229955437,3.4654525154905556,4.024751617304808,74
pt,1.2661960356380666,1.266557163656714,0.06619213626698574,1.1364594485547745,1.3959326227213587,74
mc,0.7658653867753957,0.7656263555421001,0.05736307718314812,0.6534337554964255,0.878297018054366,74
pan_na,47.86005649694825,47.85254567502886,0.5624012613799885,46.75775002464348,48.96236296925303,75
pri_pvem,41.39683023152346,41.42000246525189,0.5367318520128121,40.34483580157835,42.44882466146857,75
prd,4.957637002085979,4.9539948585766185,0.2515241907980214,4.464649588121857,5.4506244160501005,75
otros,3.5439740407086786,3.5403717667136987,0.10763070766277266,3.333017853689644,3.754930227727713,75
pt,1.207279272071934,1.2035884820753846,0.06752078233917862,1.074938538687144,1.3396200054567242,75
mc,1.034222956661705,0.9998162832321342,0.1833761493476952,0.6748057039402224,1.3936402093831874,75
pan_na,47.821769029261866,47.82685007257243,0.5137780977742296,46.81476395762438,48.82877410089935,76
pri_pvem,40.78407245316061,40.796280528485376,0.491941119118494,39.819867859688365,41.74827704663286,76
prd,5.346655978649259,5.318426601232649,0.2979320171090765,4.762709225115469,5.930602732183049,76
otros,3.606286336478801,3.601918045451333,0.11522300533722721,3.380449246017836,3.8321234269397664,76
pt,1.432913574958267,1.4263693946539566,0.09734297114081215,1.2421213515222753,1.6237057983942589,76
mc,1.0083026274911933,0.9811758656489055,0.15731070222791962,0.6999736511244707,1.3166316038579158,76
pan_na,47.577467726769655,47.59222368280342,0.5247879391450536,46.54888336604535,48.60605208749396,77
pri_pvem,41.117205715830046,41.12649466946808,0.5231253229363209,40.09188008287486,42.142531348785234,77
prd,5.418595632858443,5.404623117198053,0.28957697183819475,4.851024768055581,5.986166497661305,77
otros,3.7111856109933283,3.708262131083177,0.13179074473915864,3.4528757513045774,3.9694954706820793,77
pt,1.3279294010936182,1.3267417119004876,0.08038034515190529,1.1703839245958838,1.4854748775913527,77
mc,0.8476159124549165,0.8295395227772007,0.09579309808699145,0.6598614402044133,1.0353703847054199,77
pan_na,47.70271490291273,47.69089434384593,0.535667676226248,46.65280625750928,48.75262354831618,78
pri_pvem,41.461757924524285,41.43896664265698,0.514312583791929,40.453705260292104,42.46981058875647,78
prd,5.116914785932111,5.095677191934868,0.27801050833638397,4.572014189592799,5.661815382271423,78
otros,3.534812789155708,3.5272235101210954,0.11232209315192564,3.3146614865779336,3.7549640917334823,78
pt,1.2434487332914304,1.2408304712533667,0.06563515985629545,1.1148038199730912,1.3720936466097695,78
mc,0.9403508641837375,0.9206705230106714,0.13703299973760671,0.6717661846980283,1.2089355436694467,78
pan_na,48.65290751153341,48.71497840344928,0.5195529100854268,47.63458380776597,49.67123121530084,79
pri_pvem,40.79248030617592,40.79214274196416,0.5126370859951026,39.78771161762552,41.79724899472632,79
prd,4.870582991370115,4.863556317197714,0.23276684834751615,4.414359968608983,5.326806014131246,79
otros,3.5080983949664675,3.51331242576544,0.12122182198121983,3.2705036238832768,3.745693166049658,79
pt,1.2774495408052453,1.2758992686715565,0.07402915538401576,1.1323523962525743,1.4225466853579163,79
mc,0.898481255148849,0.8808613711489253,0.09900672492732998,0.7044280742912823,1.0925344360064158,79
pan_na,47.631747350172446,47.64281324904726,0.5161751562141029,46.620044043992806,48.64345065635209,8
pri_pvem,41.38726658140309,41.38051834767767,0.49941197068965354,40.40841911885137,42.36611404395481,8
prd,5.249846888285874,5.252137565822121,0.26009811488704415,4.740054583107267,5.759639193464481,8
otros,3.5882818231154823,3.5833383738181275,0.11804050158083756,3.3569224400170405,3.819641206213924,8
pt,1.3350893123808054,1.3272715153635968,0.08846464946152988,1.1616985994362068,1.508480025325404,8
mc,0.8077680446423048,0.8020104909815466,0.08442844825775049,0.6422882860571139,0.9732478032274957,8
pan_na,47.94176861036819,47.964399206908226,0.5292908723297838,46.904358500601816,48.97917872013457,80
pri_pvem,40.75217445785474,40.754926556339775,0.5090497179135104,39.75443701074426,41.749911904965224,80
prd,5.4259981348989825,5.426925351563175,0.2791531743290419,4.878857913214061,5.973138356583904,80
otros,3.714657854204779,3.7055508088028684,0.12097653491434342,3.4775438457726655,3.951771862636892,80
pt,1.2813537870095748,1.2764512577859441,0.0865987241207304,1.1116202877329433,1.4510872862862063,80
mc,0.8840471556637278,0.8643356498900457,0.14017814035207074,0.6092980005736692,1.1587963107537864,80
pan_na,48.75382392908428,48.74883923619332,0.4750286618727799,47.82276775181363,49.684880106354925,81
pri_pvem,40.77758478249968,40.7724893070046,0.4715925200118919,39.853263443276376,41.701906121722985,81
prd,4.728601915185619,4.728467995790524,0.2166638027240356,4.30394086184651,5.153262968524729,81
otros,3.6412436269257547,3.6392871186936517,0.14346841409865205,3.3600455352923966,3.9224417185591127,81
pt,1.304153531573172,1.3021248419513525,0.07555645766252128,1.1560628745546304,1.4522441885917137,81
mc,0.7945922147314944,0.7777550247255536,0.09277633732573129,0.612750593573061,0.9764338358899278,81
pan_na,48.26788461677584,48.289495250622785,0.5855594222846615,47.1201881490979,49.41558108445378,82
pri_pvem,40.351365778018454,40.34357485417373,0.5524292471701167,39.268604453565025,41.434127102471884,82
prd,5.352671352059043,5.335291006037208,0.2778906919921591,4.808005595754412,5.897337108363675,82
otros,3.7657041667162834,3.7654295244939804,0.12315656035170185,3.524317308426948,4.007091025005619,82
pt,1.3309066629416988,1.322874090845122,0.08547326064202336,1.163379072083333,1.4984342538000646,82
mc,0.931467423488676,0.9276679094635066,0.0996327696276959,0.736187195018392,1.1267476519589599,82
pan_na,48.10391326215358,48.05074490581993,0.5765214891334535,46.97393114345201,49.23389538085515,83
pri_pvem,40.57005475124957,40.56184295556149,0.5500680040751504,39.49192146326228,41.648188039236864,83
prd,5.277927958010707,5.273573562265481,0.26357038060439536,4.761330012026092,5.794525903995322,83
otros,3.7911079508492826,3.790229699792676,0.11714360140018693,3.5615064921049164,4.020709409593649,83
pt,1.2696543615603768,1.2674224466978767,0.07716660598153335,1.1184078138365714,1.4209009092841822,83
mc,0.9873417161764845,0.9652905540514154,0.13907674900808203,0.7147512881206437,1.2599321442323252,83
pan_na,48.648260260791375,48.66902413751631,0.529220423467754,47.610988230794575,49.685532290788174,84
pri_pvem,40.893955252136486,40.90041676415813,0.5382611236538288,39.83896344977498,41.94894705449799,84
prd,4.666100327060916,4.659458834544704,0.23026025680320011,4.214790223726644,5.117410430395188,84
otros,3.522419012329483,3.5185024359425965,0.11666512220514216,3.2937553728074045,3.7510826518515614,84
pt,1.2947446468274095,1.2923530684641384,0.06852961107377703,1.1604266091228066,1.4290626845320125,84
mc,0.9745205008543263,0.9484512245430003,0.15225351399400694,0.6761036134260727,1.2729373882825799,84
pan_na,47.8796374965567,47.88437236665259,0.5042881173729,46.89123278650581,48.86804220660758,85
pri_pvem,40.936093405608915,40.94272347340052,0.4934452947805724,39.96894062783899,41.90324618337884,85
prd,5.280570834875785,5.271345888002306,0.26090848770135733,4.769190198981125,5.791951470770446,85
otros,3.663976343303764,3.6604799989309544,0.11754730533835205,3.433583624840594,3.894369061766934,85
pt,1.2710262872442184,1.2701231945920408,0.06463759175348979,1.1443366074073784,1.3977159670810584,85
mc,0.9686956324106183,0.9533842523869284,0.12594932188891794,0.7218349615083391,1.2155563033128975,85
pan_na,47.932208009715794,47.94317861991695,0.5346932714259641,46.88420919772091,48.98020682171068,86
pri_pvem,40.98333518703869,40.987920296840144,0.520157826038087,39.96382584800404,42.00284452607334,86
prd,5.338817055454062,5.333112685154312,0.2933391900955341,4.763872242866816,5.913761868041309,86
otros,3.6901071070657077,3.6889166334836228,0.13405840298132662,3.4273526372223073,3.952861576909108,86
pt,1.2038535648,1.2016234978871343,0.07198163961620402,1.0627695511522401,1.3449375784477597,86
mc,0.8516790759257441,0.8304933697471601,0.10768680066758528,0.640612946617277,1.0627452052342112,86
pan_na,48.18121543844373,48.18564586002566,0.45581240269478096,47.28782312916196,49.0746077477255,87
pri_pvem,40.79306822837198,40.811679288225434,0.44037243416158556,39.92993825741527,41.656198199328685,87
prd,4.982026777049533,4.982113087136467,0.21346609865738755,4.563633223681053,5.4004203304180125,87
otros,3.783605520027225,3.7828729378275776,0.13773808427596848,3.5136388748463268,4.053572165208124,87
pt,1.2822506760516366,1.2807268342933713,0.07434930808744168,1.1365260322002508,1.4279753199030223,87
mc,0.9778333600558912,0.9595878469432905,0.1277696163532675,0.7274049120034869,1.2282618081082954,87
pan_na,48.09130793083558,48.12220958322754,0.49058627313691655,47.12975883548723,49.052857026183936,88
pri_pvem,40.969245673923496,40.982370057897334,0.4906001575850114,40.00766936505687,41.93082198279012,88
prd,5.128028204229623,5.114112338872521,0.2791283794308383,4.58093658054518,5.675119827914066,88
otros,3.637340103711675,3.6335098026689288,0.13010511004373093,3.3823340880259622,3.8923461193973874,88
pt,1.1183320709093227,1.1162617679466156,0.06807310933012388,0.9849087766222799,1.2517553651963655,88
mc,1.0557460163903025,1.0199382300623543,0.19392778910893138,0.6756475497367971,1.435844483043808,88
pan_na,47.55019044538896,47.549523783045714,0.5923993792660904,46.38908766202742,48.71129322875049,89
pri_pvem,41.11997207637753,41.12073484994031,0.5740452153673534,39.99484345425751,42.245100698497545,89
prd,5.382570411373249,5.370057777848053,0.27373951768245197,4.846040956715643,5.919099866030854,89
otros,3.8271769699190954,3.8212609519408414,0.1554320437217586,3.5225301642244484,4.131823775613742,89
pt,1.2463232250108973,1.2413978200783988,0.06770814494408925,1.1136152609204824,1.3790311891013123,89
mc,0.8737668719302707,0.8616246983811817,0.11745053208161692,0.6435638290503015,1.1039699148102398,89
pan_na,47.440102564871495,47.43286019381303,0.5730074751944021,46.317007913490464,48.563197216252526,9
pri_pvem,41.510108583952736,41.490584630143566,0.559146074175431,40.41418227856889,42.606034889336584,9
prd,4.992712395329309,4.986737956268765,0.23492752443013623,4.532254447446242,5.453170343212376,9
otros,3.984303131454228,3.968980366577271,0.16501930307532697,3.660865297426587,4.307740965481869,9
pt,1.3416412566749734,1.333573693840975,0.0792406330870473,1.1863296158243606,1.4969528975255861,9
mc,0.7311320677172567,0.7287480098023774,0.048671455659055715,0.6357360146255076,0.8265281208090058,9
pan_na,48.232723019904824,48.235461773451284,0.5655583190035672,47.12422871465783,49.34121732515182,90
pri_pvem,40.5565873396154,40.54550278711459,0.5771385842000083,39.42539571458338,41.687778964647414,90
prd,5.5818167869168684,5.5638087881446,0.3271936451937438,4.940517242337131,6.223116331496606,90
otros,3.5285910317270552,3.532118123993206,0.13158543110362167,3.2706835867639565,3.786498476690154,90
pt,1.1859796103012432,1.1846076154244864,0.06139818416187062,1.0656391693439768,1.3063200512585096,90
mc,0.9143022115346091,0.8933142551408217,0.13506065012211005,0.6495833372952734,1.179021085773945,90
pan_na,48.22190583278083,48.234645185504576,0.5094996175628987,47.223286582357545,49.22052508320411,91
pri_pvem,40.93975732152653,40.92965697039636,0.5086039041720976,39.94289366934922,41.93662097370384,91
prd,4.819209563439373,4.813190947291179,0.2589008745444302,4.31176384933229,5.326655277546457,91
otros,3.660529045033993,3.6552802228995223,0.11951396138931178,3.4262816807109417,3.894776409357044,91
pt,1.267564368758029,1.2611602938151576,0.07198909669874295,1.1264657392284927,1.4086629982875651,91
mc,1.0910338684612468,1.063748080225249,0.19218773951573578,0.7143458990104047,1.467721837912089,91
pan_na,47.79596746682495,47.774363054102956,0.5110243465124767,46.794359747660494,48.7975751859894,92
pri_pvem,41.34885429942065,41.356227432940976,0.49765711540637253,40.37344635322416,42.32426224561714,92
prd,4.910602843625805,4.878172835136596,0.26320814272624626,4.3947148838823615,5.426490803369248,92
otros,3.6937640712966973,3.6944055202259096,0.1383625219751969,3.4225735282253114,3.964954614368083,92
pt,1.3398204768908157,1.3306331340528295,0.08788125976472631,1.167573207751952,1.5120677460296794,92
mc,0.9109908419410845,0.895450957870542,0.10789755036426751,0.6995116432271202,1.1224700406550487,92
pan_na,47.28215275638968,47.27193416442224,0.5178184528870546,46.26722858873105,48.297076924048305,93
pri_pvem,41.6710384171487,41.654996575404176,0.512293215769162,40.66694371424114,42.67513312005626,93
prd,5.293872236534303,5.293184844628421,0.28510596828030466,4.735064538704906,5.8526799343636995,93
otros,3.659766308229357,3.6572790399195005,0.12170350497185246,3.421227438484526,3.898305177974188,93
pt,1.2886508682302227,1.2813504887391054,0.07398438552154304,1.1436414726079982,1.4336602638524472,93
mc,0.8045194134677401,0.7975350484975104,0.07899011427659591,0.6496987894856121,0.9593400374498682,93
pan_na,46.74073444831093,46.72181230695424,0.548674935189524,45.665331575339465,47.8161373212824,94
pri_pvem,42.08507365772281,42.080445899221495,0.5361784987486995,41.03416380017536,43.13598351527026,94
prd,5.116644163475416,5.109994068021789,0.2716301266822243,4.584249115178257,5.649039211772576,94
otros,3.6201566411778714,3.612309483383607,0.15366626567992223,3.318970760445224,3.921342521910519,94
pt,1.3452817783584032,1.3463611065288876,0.07674642905922718,1.194858777402318,1.4957047793144884,94
mc,1.0921093109545679,1.0749306754083972,0.18260991330103846,0.7341938808845325,1.4500247410246032,94
pan_na,47.93879070547183,47.923629089120304,0.5250238039902142,46.90974404965101,48.96783736129265,95
pri_pvem,41.132586154649246,41.1358600158078,0.5255164175293524,40.102573976291715,42.16259833300678,95
prd,5.077495592265045,5.067271290777212,0.2639807906847819,4.560093242522872,5.594897942007218,95
otros,3.6861492147478856,3.6844059374015306,0.12151946139367946,3.447971070416274,3.924327359079497,95
pt,1.2200485932929666,1.2203189791957776,0.07190286324468774,1.0791189813333786,1.3609782052525545,95
mc,0.9449297395730252,0.930705301549789,0.1171927438326457,0.7152319616610396,1.1746275174850107,95
pan_na,48.18155307200283,48.21283096352862,0.5245756157062538,47.15338486521857,49.209721278787086,96
pri_pvem,41.04101991418145,41.01049040563202,0.5056160907133287,40.05001237638332,42.03202745197957,96
prd,4.786555752786381,4.78321141549784,0.25184680075449895,4.292936023307563,5.280175482265198,96
otros,3.6949800124093226,3.68719832040705,0.14289039994136687,3.4149148285242434,3.975045196294402,96
pt,1.2664942104966073,1.262377129571922,0.07631821782777812,1.1169105035541622,1.4160779174390523,96
mc,1.0293970381234196,1.0180781108251555,0.14468477510195799,0.745814878923582,1.3129791973232572,96
pan_na,47.84859073223351,47.861354949802504,0.5273691388697453,46.81494722004881,48.882234244418214,97
pri_pvem,41.23792746334071,41.220094082177184,0.51198346994755894,40.2344398622435,42.24141506443792,97
prd,5.266342651809567,5.250500760553475,0.25589047833155565,4.764797314279718,5.767887989339416,97
otros,3.5730464403494486,3.5724946290634163,0.12160323200994037,3.3347041056099656,3.8113887750889317,97
pt,1.1837915516828155,1.1810151755503437,0.0642492951179368,1.0578629332516594,1.3097201701139716,97
mc,0.890301160583945,0.874907515099103,0.1028517700784279,0.6887116912302264,1.0918906299376636,97
pan_na,47.67059228131052,47.683832169457624,0.5578552643217214,46.577195963239944,48.763988599381094,98
pri_pvem,41.329510648787334,41.31035034518435,0.5545634973713398,40.24256619393951,42.41645510363516,98
prd,5.161922283274407,5.1716613079051355,0.25047036837873526,4.671000361252086,5.652844205296728,98
otros,3.619960037977011,3.613419648905372,0.1279309364184688,3.3692154025968124,3.87070467335721,98
pt,1.242625594677018,1.241422214564282,0.0732186885934115,1.0991169650339314,1.3861342243201045,98
mc,0.9753891539737077,0.9620113677110149,0.15344495348327553,0.6746370451464877,1.2761412628009277,98
pan_na,48.47221807385199,48.49876289162791,0.5507186713398807,47.392809478025825,49.55162666967816,99
pri_pvem,40.639156843762734,40.628194128131064,0.5162202799300222,39.62736509509989,41.65094859242558,99
prd,4.873983230037403,4.87439856343549,0.25018537435977933,4.3836198962922355,5.364346563782571,99
otros,3.718130841758221,3.717551251883977,0.11492180104884905,3.4928841117024767,3.943377571813965,99
pt,1.2412463107669716,1.2379926657051212,0.07216796011892773,1.0997971089338732,1.38269551260007,99
mc,1.0552646998226802,1.0322093951962963,0.16400853412826025,0.7338079729312901,1.3767214267140704,99
